MASK,KARTERAD,PALS,PALS_VATT,PALS_HA,PALSVATTHA,Shape_area,Shape_len
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","2",0.07000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","2",0.08000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"27","0",0.27000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","0",0.13000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","5",0.04000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","10",0.22000000,0.10000000,10000.00000000000,400.00000000000
INOM,KLAR,"20","5",0.20000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","8",0.00000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","7",0.07000000,0.07000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","8",0.00000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","1",0.04000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","38",0.00000000,0.38000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"15","1",0.15000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"33","3",0.33000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","0",0.28000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","0",0.23000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"55","1",0.55000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","1",0.11000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","1",0.21000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"20","0",0.20000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","1",0.04000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","3",0.06000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","2",0.21000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","11",0.10000000,0.11000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","8",0.04000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","19",0.01000000,0.19000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"34","1",0.34000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"52","0",0.52000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"34","0",0.34000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"25","0",0.25000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","1",0.05000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","8",0.00000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","0",0.19000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","6",0.19000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"27","4",0.27000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","0",0.14000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"25","0",0.25000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","0",0.17000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","2",0.04000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","1",0.11000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","3",0.04000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"20","0",0.20000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","0",0.13000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","0",0.18000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","2",0.17000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"32","0",0.32000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"32","0",0.32000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","1",0.04000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"20","5",0.20000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"30","1",0.30000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","1",0.02000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","0",0.23000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"15","0",0.15000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","0",0.24000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","0",0.09000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"30","0",0.30000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"38","1",0.38000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","1",0.28000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"25","0",0.25000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","0",0.11000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","0",0.13000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"38","0",0.38000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","11",0.00000000,0.11000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","0",0.21000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","3",0.08000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"37","2",0.37000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","2",0.02000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","2",0.01000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","6",0.00000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","0",0.24000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","4",0.01000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","1",0.28000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","8",0.00000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","10",0.13000000,0.10000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","1",0.22000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","0",0.22000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","2",0.09000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"42","4",0.42000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"16","30",0.16000000,0.30000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","12",0.18000000,0.12000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","35",0.06000000,0.35000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","2",0.21000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","2",0.23000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","25",0.21000000,0.25000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","0",0.17000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","0",0.13000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","3",0.19000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","0",0.11000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","20",0.24000000,0.20000000,10000.00000000000,400.00000000000
INOM,KLAR,"33","1",0.33000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","1",0.06000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","1",0.21000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"36","0",0.36000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","5",0.10000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","1",0.06000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","5",0.17000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","18",0.06000000,0.18000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","12",0.18000000,0.12000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","1",0.09000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"39","1",0.39000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","10",0.11000000,0.10000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","1",0.07000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","8",0.17000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","1",0.04000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","3",0.12000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","1",0.23000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","5",0.19000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","7",0.17000000,0.07000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","2",0.10000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","0",0.09000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","3",0.24000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","11",0.01000000,0.11000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","2",0.01000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","1",0.05000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","6",0.28000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","5",0.07000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","1",0.21000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","1",0.14000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","1",0.09000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"30","7",0.30000000,0.07000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","1",0.14000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","24",0.02000000,0.24000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","5",0.07000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","5",0.00000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","3",0.04000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","1",0.04000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","1",0.02000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","14",0.04000000,0.14000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","4",0.06000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","6",0.00000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"34","2",0.34000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","8",0.14000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","6",0.00000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","5",0.00000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","3",0.03000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","11",0.00000000,0.11000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","6",0.08000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","1",0.19000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","6",0.00000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","11",0.09000000,0.11000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","1",0.22000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","21",0.03000000,0.21000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","2",0.01000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","2",0.02000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","1",0.10000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"41","1",0.41000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","1",0.04000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"34","0",0.34000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","2",0.02000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","4",0.02000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","1",0.02000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","2",0.01000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"26","5",0.26000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","10",0.08000000,0.10000000,10000.00000000000,400.00000000000
INOM,KLAR,"15","1",0.15000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"26","1",0.26000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","19",0.14000000,0.19000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","8",0.22000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","5",0.06000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","3",0.02000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","3",0.06000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","2",0.06000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","0",0.22000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"25","10",0.25000000,0.10000000,10000.00000000000,400.00000000000
INOM,KLAR,"42","4",0.42000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"32","10",0.32000000,0.10000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","3",0.28000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","2",0.05000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"15","3",0.15000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","5",0.00000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","8",0.00000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","4",0.22000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"31","2",0.31000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","8",0.02000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","4",0.06000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","1",0.02000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","3",0.04000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","16",0.00000000,0.16000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","9",0.00000000,0.09000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
