Datum,precip_mm
21/09/2007,0.7
22/09/2007,0
23/09/2007,0.2
24/09/2007,3.1
25/09/2007,0
26/09/2007,0
27/09/2007,1.1
28/09/2007,0
29/09/2007,0.2
30/09/2007,0
01/10/2007,0.2
02/10/2007,0
03/10/2007,0.2
04/10/2007,0
05/10/2007,0
06/10/2007,1.8
07/10/2007,6.5
08/10/2007,0.5
09/10/2007,0.2
10/10/2007,0
11/10/2007,0
12/10/2007,0
13/10/2007,0.8
14/10/2007,0.3
15/10/2007,0
16/10/2007,6.8
17/10/2007,1.4
18/10/2007,0
19/10/2007,0
20/10/2007,3.2
21/10/2007,0
22/10/2007,0
23/10/2007,0
24/10/2007,0.7
25/10/2007,0.3
26/10/2007,0
27/10/2007,0
28/10/2007,3.9
29/10/2007,2.6
30/10/2007,0
31/10/2007,0
01/11/2007,0
02/11/2007,0
03/11/2007,0
04/11/2007,0.4
05/11/2007,1.2
06/11/2007,0
07/11/2007,0.2
08/11/2007,0
09/11/2007,13.9
10/11/2007,1
11/11/2007,3
12/11/2007,0
13/11/2007,0
14/11/2007,0.3
15/11/2007,0.8
16/11/2007,0.6
17/11/2007,5.7
18/11/2007,0.4
19/11/2007,0
20/11/2007,0
21/11/2007,0
22/11/2007,0
23/11/2007,0
24/11/2007,0
25/11/2007,1.2
26/11/2007,0
27/11/2007,0
28/11/2007,0
29/11/2007,0.1
30/11/2007,0.9
01/12/2007,0.4
02/12/2007,0.2
03/12/2007,0.4
04/12/2007,0.1
05/12/2007,2
06/12/2007,0.5
07/12/2007,0
08/12/2007,2.9
09/12/2007,0
10/12/2007,0
11/12/2007,0.6
12/12/2007,0
13/12/2007,0
14/12/2007,0
15/12/2007,2.4
16/12/2007,0
17/12/2007,0
18/12/2007,0
19/12/2007,3.1
20/12/2007,0.3
21/12/2007,0
22/12/2007,0
23/12/2007,0
24/12/2007,0.1
25/12/2007,0
26/12/2007,0.2
27/12/2007,0.5
28/12/2007,0
29/12/2007,0
30/12/2007,0.4
31/12/2007,0
01/01/2008,0.2
02/01/2008,0
03/01/2008,0
04/01/2008,0.1
05/01/2008,0.2
06/01/2008,0.5
07/01/2008,1.2
08/01/2008,0
09/01/2008,0.2
10/01/2008,4.3
11/01/2008,2.4
12/01/2008,0.9
13/01/2008,0
14/01/2008,2.2
15/01/2008,0.5
16/01/2008,2.5
17/01/2008,0
18/01/2008,0.7
19/01/2008,1.4
20/01/2008,5.2
21/01/2008,0
22/01/2008,0
23/01/2008,0.2
24/01/2008,0
25/01/2008,0
26/01/2008,0
27/01/2008,1.3
28/01/2008,0.3
29/01/2008,0
30/01/2008,0
31/01/2008,1.7
01/02/2008,4.1
02/02/2008,0.4
03/02/2008,0
04/02/2008,0
05/02/2008,0.8
06/02/2008,0.7
07/02/2008,0.3
08/02/2008,0
09/02/2008,0
10/02/2008,0
11/02/2008,0
12/02/2008,1.5
13/02/2008,15
14/02/2008,5.2
15/02/2008,0
16/02/2008,1.1
17/02/2008,1
18/02/2008,0
19/02/2008,0
20/02/2008,0.7
21/02/2008,0.9
22/02/2008,6.1
23/02/2008,0.3
24/02/2008,2.2
25/02/2008,0.2
26/02/2008,0
27/02/2008,0.3
28/02/2008,1.3
29/02/2008,0.8
01/03/2008,1
02/03/2008,1.8
03/03/2008,0.5
04/03/2008,0
05/03/2008,0
06/03/2008,0.6
07/03/2008,0
08/03/2008,0.5
09/03/2008,4
10/03/2008,0.5
11/03/2008,0.4
12/03/2008,0.4
13/03/2008,0.5
14/03/2008,0
15/03/2008,0
16/03/2008,1
17/03/2008,3.3
18/03/2008,2.2
19/03/2008,0
20/03/2008,0
21/03/2008,0
22/03/2008,0
23/03/2008,1.1
24/03/2008,0
25/03/2008,1.2
26/03/2008,0
27/03/2008,0
28/03/2008,0
29/03/2008,1.7
30/03/2008,1.6
31/03/2008,1.7
01/04/2008,0.8
02/04/2008,0
03/04/2008,1
04/04/2008,0.9
05/04/2008,9.6
06/04/2008,2.5
07/04/2008,0
08/04/2008,0
09/04/2008,0.2
10/04/2008,0
11/04/2008,0.6
12/04/2008,0.4
13/04/2008,2.1
14/04/2008,1.5
15/04/2008,0
16/04/2008,0
17/04/2008,0.7
18/04/2008,0
19/04/2008,0
20/04/2008,0
21/04/2008,0
22/04/2008,0
23/04/2008,0
24/04/2008,0.6
25/04/2008,0
26/04/2008,0
27/04/2008,0
28/04/2008,0
29/04/2008,0
30/04/2008,0
01/05/2008,0
02/05/2008,0
03/05/2008,0
04/05/2008,2.2
05/05/2008,0.3
06/05/2008,3.5
07/05/2008,2.3
08/05/2008,0
09/05/2008,0.5
10/05/2008,0
11/05/2008,0
12/05/2008,0
13/05/2008,0.8
14/05/2008,0
15/05/2008,0
16/05/2008,0
17/05/2008,1.3
18/05/2008,0.9
19/05/2008,0.9
20/05/2008,0.2
21/05/2008,0
22/05/2008,0
23/05/2008,0
24/05/2008,0
25/05/2008,0
26/05/2008,0
27/05/2008,0.3
28/05/2008,0
29/05/2008,0
30/05/2008,0
31/05/2008,0
01/06/2008,0.5
02/06/2008,0
03/06/2008,0
04/06/2008,0
05/06/2008,0
06/06/2008,0
07/06/2008,0
08/06/2008,2.6
09/06/2008,0
10/06/2008,0
11/06/2008,0
12/06/2008,1.4
13/06/2008,0
14/06/2008,0
15/06/2008,0
16/06/2008,0.7
17/06/2008,8.1
18/06/2008,2.8
19/06/2008,0.9
20/06/2008,4
21/06/2008,2.8
22/06/2008,8
23/06/2008,2.5
24/06/2008,24.5
25/06/2008,20.2
26/06/2008,22.2
27/06/2008,0
28/06/2008,0
29/06/2008,0
30/06/2008,2.2
01/07/2008,0.2
02/07/2008,0.5
03/07/2008,0
04/07/2008,0
05/07/2008,0
06/07/2008,0
07/07/2008,0
08/07/2008,0
09/07/2008,0
10/07/2008,0.9
11/07/2008,0
12/07/2008,0
13/07/2008,0
14/07/2008,5.2
15/07/2008,6.2
16/07/2008,6.6
17/07/2008,7.3
18/07/2008,1.6
19/07/2008,4.1
20/07/2008,0
21/07/2008,38
22/07/2008,14.5
23/07/2008,0
24/07/2008,0.5
25/07/2008,0
26/07/2008,0
27/07/2008,0
28/07/2008,0
29/07/2008,0
30/07/2008,0.4
31/07/2008,0
01/08/2008,0
02/08/2008,0
03/08/2008,0
04/08/2008,0
05/08/2008,0
06/08/2008,0.2
07/08/2008,0
08/08/2008,0
09/08/2008,4.2
10/08/2008,0.4
11/08/2008,1
12/08/2008,5.7
13/08/2008,3.6
14/08/2008,1.2
15/08/2008,0
16/08/2008,0
17/08/2008,0
18/08/2008,0
19/08/2008,4.1
20/08/2008,0
21/08/2008,5.6
22/08/2008,0
23/08/2008,0
24/08/2008,0
25/08/2008,0
26/08/2008,0
27/08/2008,1.5
28/08/2008,0
29/08/2008,6.9
30/08/2008,0
31/08/2008,0
01/09/2008,0
02/09/2008,0
03/09/2008,6.7
04/09/2008,1.2
05/09/2008,0
06/09/2008,0
07/09/2008,0
08/09/2008,0
09/09/2008,0
10/09/2008,0
11/09/2008,0
12/09/2008,0
13/09/2008,0
14/09/2008,0
15/09/2008,0
16/09/2008,0
17/09/2008,0
18/09/2008,0
19/09/2008,0
20/09/2008,0
21/09/2008,0
22/09/2008,0
23/09/2008,0
24/09/2008,0
25/09/2008,6.1
26/09/2008,2.4
27/09/2008,1.7
28/09/2008,1.7
29/09/2008,0
30/09/2008,0.7
01/10/2008,0
02/10/2008,0
03/10/2008,0
04/10/2008,0.2
05/10/2008,12.4
06/10/2008,1.8
07/10/2008,0
08/10/2008,0
09/10/2008,0.2
10/10/2008,0.8
11/10/2008,0
12/10/2008,0.5
13/10/2008,0.4
14/10/2008,2.7
15/10/2008,0
16/10/2008,0
17/10/2008,0.4
18/10/2008,0
19/10/2008,0
20/10/2008,4.4
21/10/2008,0
22/10/2008,0
23/10/2008,0
24/10/2008,1.4
25/10/2008,0
26/10/2008,0.4
27/10/2008,0.4
28/10/2008,0.3
29/10/2008,0.8
30/10/2008,0
31/10/2008,0
01/11/2008,0
02/11/2008,0.5
03/11/2008,1.1
04/11/2008,0.6
05/11/2008,0
06/11/2008,0
07/11/2008,0
08/11/2008,0.9
09/11/2008,0
10/11/2008,0.6
11/11/2008,1.6
12/11/2008,4.7
13/11/2008,0
14/11/2008,1.2
15/11/2008,0
16/11/2008,0
17/11/2008,0
18/11/2008,0.9
19/11/2008,0
20/11/2008,0.8
21/11/2008,2.2
22/11/2008,1.9
23/11/2008,3.4
24/11/2008,0.7
25/11/2008,2
26/11/2008,5.4
27/11/2008,1
28/11/2008,2.4
29/11/2008,0.8
30/11/2008,6.8
01/12/2008,0
02/12/2008,0
03/12/2008,1.5
04/12/2008,0.6
05/12/2008,0
06/12/2008,0
07/12/2008,0
08/12/2008,4
09/12/2008,0
10/12/2008,0
11/12/2008,0.3
12/12/2008,4.5
13/12/2008,0.4
14/12/2008,0
15/12/2008,0
16/12/2008,0
17/12/2008,0
18/12/2008,0.8
19/12/2008,0
20/12/2008,0
21/12/2008,0
22/12/2008,0
23/12/2008,0
24/12/2008,0
25/12/2008,0
26/12/2008,7.6
27/12/2008,0
28/12/2008,0
29/12/2008,0
30/12/2008,11.6
31/12/2008,1.5
01/01/2009,1.1
02/01/2009,0
03/01/2009,0.5
04/01/2009,0
05/01/2009,0
06/01/2009,2.1
07/01/2009,0.2
08/01/2009,0.4
09/01/2009,0
10/01/2009,0
11/01/2009,0
12/01/2009,2.1
13/01/2009,0
14/01/2009,0
15/01/2009,0
16/01/2009,0
17/01/2009,0.8
18/01/2009,0
19/01/2009,0
20/01/2009,1
21/01/2009,0.5
22/01/2009,0
23/01/2009,0
24/01/2009,0.3
25/01/2009,1
26/01/2009,0
27/01/2009,0
28/01/2009,0
29/01/2009,0
30/01/2009,0
31/01/2009,0
01/02/2009,0
02/02/2009,0.8
03/02/2009,0
04/02/2009,0
05/02/2009,0.8
06/02/2009,0
07/02/2009,0
08/02/2009,4.6
09/02/2009,2.2
10/02/2009,0
11/02/2009,0
12/02/2009,0.7
13/02/2009,0
14/02/2009,0
15/02/2009,0
16/02/2009,0
17/02/2009,0
18/02/2009,0
19/02/2009,0
20/02/2009,0
21/02/2009,0.1
22/02/2009,1.2
23/02/2009,0.4
24/02/2009,0
25/02/2009,0.2
26/02/2009,0
27/02/2009,0
28/02/2009,0
01/03/2009,0.2
02/03/2009,0.2
03/03/2009,0
04/03/2009,0
05/03/2009,0
06/03/2009,0.3
07/03/2009,0
08/03/2009,0
09/03/2009,0.8
10/03/2009,0.6
11/03/2009,0
12/03/2009,0
13/03/2009,0.5
14/03/2009,0
15/03/2009,0.3
16/03/2009,0
17/03/2009,0
18/03/2009,0
19/03/2009,6.3
20/03/2009,0
21/03/2009,0
22/03/2009,0.8
23/03/2009,0.2
24/03/2009,0
25/03/2009,0
26/03/2009,0
27/03/2009,0
28/03/2009,0
29/03/2009,2.1
30/03/2009,0.2
31/03/2009,0.3
01/04/2009,0
02/04/2009,0.3
03/04/2009,0
04/04/2009,0
05/04/2009,0
06/04/2009,0
07/04/2009,0
08/04/2009,0.5
09/04/2009,0
10/04/2009,0
11/04/2009,0
12/04/2009,0
13/04/2009,2
14/04/2009,1.3
15/04/2009,0
16/04/2009,0
17/04/2009,0
18/04/2009,0
19/04/2009,3.3
20/04/2009,0
21/04/2009,0
22/04/2009,0
23/04/2009,0
24/04/2009,0
25/04/2009,0.2
26/04/2009,7.4
27/04/2009,0.3
28/04/2009,0
29/04/2009,0
30/04/2009,0
01/05/2009,0
02/05/2009,3
03/05/2009,0
04/05/2009,0
05/05/2009,0
06/05/2009,0.3
07/05/2009,0.6
08/05/2009,2.3
09/05/2009,0.4
10/05/2009,0
11/05/2009,0
12/05/2009,0
13/05/2009,0
14/05/2009,0
15/05/2009,0
16/05/2009,0
17/05/2009,0
18/05/2009,0
19/05/2009,0
20/05/2009,1.3
21/05/2009,0.7
22/05/2009,3.4
23/05/2009,0
24/05/2009,0
25/05/2009,0
26/05/2009,0
27/05/2009,10.3
28/05/2009,0
29/05/2009,0
30/05/2009,0
31/05/2009,0
01/06/2009,0
02/06/2009,1.8
03/06/2009,0
04/06/2009,0.6
05/06/2009,0
06/06/2009,0.3
07/06/2009,0
08/06/2009,0
09/06/2009,0.5
10/06/2009,1
11/06/2009,4.3
12/06/2009,0
13/06/2009,1.2
14/06/2009,27.9
15/06/2009,2.3
16/06/2009,0
17/06/2009,0
18/06/2009,0
19/06/2009,0
20/06/2009,0
21/06/2009,0
22/06/2009,0
23/06/2009,0
24/06/2009,0
25/06/2009,0
26/06/2009,0
27/06/2009,0
28/06/2009,0
29/06/2009,0
30/06/2009,0
01/07/2009,0.4
02/07/2009,0
03/07/2009,0
04/07/2009,0
05/07/2009,0
06/07/2009,0
07/07/2009,0.8
08/07/2009,0
09/07/2009,0
10/07/2009,15
11/07/2009,0
12/07/2009,0
13/07/2009,0
14/07/2009,2.4
15/07/2009,0
16/07/2009,6.5
17/07/2009,0.4
18/07/2009,0
19/07/2009,0
20/07/2009,0
21/07/2009,0
22/07/2009,0
23/07/2009,0.5
24/07/2009,0
25/07/2009,0
26/07/2009,2.5
27/07/2009,0
28/07/2009,2
29/07/2009,1.8
30/07/2009,0
31/07/2009,0
01/08/2009,0
02/08/2009,0
03/08/2009,0
04/08/2009,0
05/08/2009,0
06/08/2009,0
07/08/2009,0
08/08/2009,0
09/08/2009,0
10/08/2009,5.9
11/08/2009,15.6
12/08/2009,0
13/08/2009,0
14/08/2009,0.4
15/08/2009,20.9
16/08/2009,0.3
17/08/2009,0.3
18/08/2009,0
19/08/2009,0
20/08/2009,0.5
21/08/2009,0.2
22/08/2009,0
23/08/2009,0.8
24/08/2009,3.8
25/08/2009,0
26/08/2009,0
27/08/2009,0
28/08/2009,0
29/08/2009,5.7
30/08/2009,2
31/08/2009,0
01/09/2009,0.6
02/09/2009,6.2
03/09/2009,0
04/09/2009,8.9
05/09/2009,1.4
06/09/2009,4.9
07/09/2009,7.2
08/09/2009,0.6
09/09/2009,2.1
10/09/2009,0
11/09/2009,0
12/09/2009,0.2
13/09/2009,0
14/09/2009,0
15/09/2009,0
16/09/2009,0
17/09/2009,0
18/09/2009,0
19/09/2009,0
20/09/2009,0
21/09/2009,0
22/09/2009,9.2
23/09/2009,0
24/09/2009,0
25/09/2009,1.5
26/09/2009,0.4
27/09/2009,0.8
28/09/2009,0
29/09/2009,0
30/09/2009,0
01/10/2009,0
02/10/2009,0
03/10/2009,0
04/10/2009,0
05/10/2009,0
06/10/2009,0
07/10/2009,1.3
08/10/2009,0
09/10/2009,0
10/10/2009,0
11/10/2009,0
12/10/2009,0
13/10/2009,0
14/10/2009,0
15/10/2009,0
16/10/2009,0
17/10/2009,0
18/10/2009,3.2
19/10/2009,3.8
20/10/2009,0
21/10/2009,0
22/10/2009,0
23/10/2009,0
24/10/2009,0
25/10/2009,0.4
26/10/2009,1.4
27/10/2009,0
28/10/2009,0
29/10/2009,0
30/10/2009,1.1
31/10/2009,0
01/11/2009,0
02/11/2009,0
03/11/2009,0
04/11/2009,0.5
05/11/2009,0
06/11/2009,0
07/11/2009,1.2
08/11/2009,0
09/11/2009,0
10/11/2009,0
11/11/2009,0.8
12/11/2009,0
13/11/2009,0
14/11/2009,0
15/11/2009,0.7
16/11/2009,0
17/11/2009,0
18/11/2009,0.1
19/11/2009,0.1
20/11/2009,3.5
21/11/2009,0
22/11/2009,0.1
23/11/2009,3
24/11/2009,0
25/11/2009,1.1
26/11/2009,0
27/11/2009,3.8
28/11/2009,8.2
29/11/2009,0
30/11/2009,2.3
01/12/2009,2
02/12/2009,0
03/12/2009,0
04/12/2009,2.3
05/12/2009,0
06/12/2009,0.5
07/12/2009,0
08/12/2009,0
09/12/2009,0
10/12/2009,0
11/12/2009,0
12/12/2009,2.1
13/12/2009,0.2
14/12/2009,0.3
15/12/2009,0
16/12/2009,0
17/12/2009,0
18/12/2009,0
19/12/2009,1.4
20/12/2009,0
21/12/2009,1.5
22/12/2009,1.5
23/12/2009,3
24/12/2009,0
25/12/2009,0.5
26/12/2009,1
27/12/2009,1
28/12/2009,3.2
29/12/2009,0
30/12/2009,0
31/12/2009,1
01/01/2010,0.5
02/01/2010,0
03/01/2010,0.8
04/01/2010,0
05/01/2010,0
06/01/2010,0
07/01/2010,0
08/01/2010,0
09/01/2010,0
10/01/2010,0
11/01/2010,3
12/01/2010,1.6
13/01/2010,0
14/01/2010,0
15/01/2010,0
16/01/2010,0.3
17/01/2010,0
18/01/2010,0.3
19/01/2010,0
20/01/2010,0
21/01/2010,0
22/01/2010,0
23/01/2010,0
24/01/2010,0
25/01/2010,0.5
26/01/2010,2.5
27/01/2010,1
28/01/2010,0
29/01/2010,0.8
30/01/2010,1.1
31/01/2010,2
01/02/2010,0
02/02/2010,4.5
03/02/2010,0
04/02/2010,2.4
05/02/2010,0.9
06/02/2010,0
07/02/2010,0
08/02/2010,0.6
09/02/2010,1
10/02/2010,0
11/02/2010,0
12/02/2010,0
13/02/2010,1.2
14/02/2010,1.9
15/02/2010,0
16/02/2010,0
17/02/2010,0
18/02/2010,0.7
19/02/2010,0
20/02/2010,0
21/02/2010,1
22/02/2010,0.2
23/02/2010,0
24/02/2010,0
25/02/2010,0
26/02/2010,4.8
27/02/2010,1.9
28/02/2010,0
01/03/2010,0
02/03/2010,0
03/03/2010,0
04/03/2010,0.7
05/03/2010,0
06/03/2010,0
07/03/2010,2.1
08/03/2010,2.4
09/03/2010,0
10/03/2010,0
11/03/2010,0
12/03/2010,1
13/03/2010,0.9
14/03/2010,0
15/03/2010,0
16/03/2010,0
17/03/2010,0
18/03/2010,0.2
19/03/2010,0.5
20/03/2010,0
21/03/2010,0
22/03/2010,1.7
23/03/2010,0
24/03/2010,0
25/03/2010,0
26/03/2010,0
27/03/2010,0.4
28/03/2010,2.1
29/03/2010,0.9
30/03/2010,1.3
31/03/2010,0
01/04/2010,0
02/04/2010,0
03/04/2010,0
04/04/2010,0
05/04/2010,0
06/04/2010,0
07/04/2010,0
08/04/2010,0
09/04/2010,0
10/04/2010,0
11/04/2010,0
12/04/2010,0
13/04/2010,0
14/04/2010,0
15/04/2010,0
16/04/2010,0
17/04/2010,0
18/04/2010,0
19/04/2010,0
20/04/2010,0
21/04/2010,0
22/04/2010,0
23/04/2010,0
24/04/2010,0
25/04/2010,0
26/04/2010,0
27/04/2010,0
28/04/2010,0
29/04/2010,0
30/04/2010,4.8
01/05/2010,7.9
02/05/2010,0
03/05/2010,0
04/05/2010,0
05/05/2010,0
06/05/2010,0
07/05/2010,0
08/05/2010,1.3
09/05/2010,0
10/05/2010,0
11/05/2010,1.6
12/05/2010,2.3
13/05/2010,4
14/05/2010,0
15/05/2010,0
16/05/2010,0
17/05/2010,6.1
18/05/2010,6.8
19/05/2010,0
20/05/2010,0
21/05/2010,0.4
22/05/2010,1.7
