Datum,precip_mm
07/05/2016,0
08/05/2016,0
09/05/2016,0
10/05/2016,0
11/05/2016,0
12/05/2016,0.2
13/05/2016,0
14/05/2016,0.7
15/05/2016,0
16/05/2016,0
17/05/2016,0.5
18/05/2016,0.1
19/05/2016,2.1
20/05/2016,0
21/05/2016,0
22/05/2016,0
23/05/2016,10.7
24/05/2016,0
25/05/2016,0.5
26/05/2016,0
27/05/2016,0
28/05/2016,0
29/05/2016,0
30/05/2016,0
31/05/2016,0.2
01/06/2016,0.3
02/06/2016,0
03/06/2016,0
04/06/2016,1.2
05/06/2016,0
06/06/2016,0
07/06/2016,3.2
08/06/2016,14.2
09/06/2016,6.1
10/06/2016,0
11/06/2016,0
12/06/2016,0
13/06/2016,3.3
14/06/2016,0.1
15/06/2016,0
16/06/2016,4.2
17/06/2016,21.7
18/06/2016,3.6
19/06/2016,1.4
20/06/2016,3.9
21/06/2016,2.1
22/06/2016,0
23/06/2016,0
24/06/2016,0.3
25/06/2016,0
26/06/2016,0
27/06/2016,0.7
28/06/2016,0.4
29/06/2016,8.3
30/06/2016,4.5
01/07/2016,1.2
02/07/2016,3.9
03/07/2016,4.3
04/07/2016,12.9
05/07/2016,14.9
06/07/2016,2.2
07/07/2016,7.4
08/07/2016,0.4
09/07/2016,0
10/07/2016,0.2
11/07/2016,1.2
12/07/2016,0
13/07/2016,0
14/07/2016,0.8
15/07/2016,0.9
16/07/2016,19.4
17/07/2016,0
18/07/2016,0
19/07/2016,0
20/07/2016,0
21/07/2016,0
22/07/2016,0
23/07/2016,0
24/07/2016,0
25/07/2016,40.9
26/07/2016,0
27/07/2016,5.7
28/07/2016,0.2
29/07/2016,27.3
30/07/2016,0.5
31/07/2016,23.5
01/08/2016,18.4
02/08/2016,10.7
03/08/2016,5.7
04/08/2016,22.2
05/08/2016,0
06/08/2016,11.1
07/08/2016,0.1
08/08/2016,1.4
09/08/2016,27.7
10/08/2016,1.5
11/08/2016,2
12/08/2016,8.1
13/08/2016,3.5
14/08/2016,0
15/08/2016,0
16/08/2016,0
17/08/2016,0
18/08/2016,0
19/08/2016,1.8
20/08/2016,0.1
21/08/2016,0.1
22/08/2016,29.2
23/08/2016,7.9
24/08/2016,0
25/08/2016,3.9
26/08/2016,6.5
27/08/2016,21.4
28/08/2016,0
29/08/2016,0
30/08/2016,0.2
31/08/2016,4.9
01/09/2016,0
02/09/2016,0.8
03/09/2016,0
04/09/2016,2.2
05/09/2016,0
06/09/2016,1.6
07/09/2016,2.4
08/09/2016,0
09/09/2016,2.9
10/09/2016,1
11/09/2016,7.9
12/09/2016,0.5
13/09/2016,0
14/09/2016,3.9
15/09/2016,0
16/09/2016,0
17/09/2016,0.1
18/09/2016,0
19/09/2016,0.2
20/09/2016,0.1
21/09/2016,0.1
22/09/2016,0
23/09/2016,0
24/09/2016,0
25/09/2016,0
26/09/2016,0.3
27/09/2016,0.6
28/09/2016,10.9
29/09/2016,14.1
30/09/2016,2.1
01/10/2016,0
02/10/2016,0
03/10/2016,0
04/10/2016,0
05/10/2016,0
06/10/2016,0
07/10/2016,0
08/10/2016,0
09/10/2016,0
10/10/2016,0
11/10/2016,0
12/10/2016,0
13/10/2016,0
14/10/2016,0.1
15/10/2016,0
16/10/2016,0.3
17/10/2016,0.6
18/10/2016,1
19/10/2016,0.5
20/10/2016,0.2
21/10/2016,1
22/10/2016,0
23/10/2016,0
24/10/2016,0.1
25/10/2016,0.1
26/10/2016,0
27/10/2016,1.2
28/10/2016,0
29/10/2016,0.1
30/10/2016,0.4
31/10/2016,0
01/11/2016,0
02/11/2016,0.1
03/11/2016,1.3
04/11/2016,0.6
05/11/2016,0
06/11/2016,0
07/11/2016,0
08/11/2016,0.3
09/11/2016,0
10/11/2016,0
11/11/2016,2.1
12/11/2016,0.1
13/11/2016,0
14/11/2016,1
15/11/2016,2.4
16/11/2016,0.7
17/11/2016,3.1
18/11/2016,10.3
19/11/2016,2.3
20/11/2016,0.3
21/11/2016,5.2
22/11/2016,6.3
23/11/2016,0.2
24/11/2016,0
25/11/2016,10
26/11/2016,1.4
27/11/2016,0
28/11/2016,0.2
29/11/2016,2
30/11/2016,1.6
01/12/2016,0
02/12/2016,0
03/12/2016,0.2
04/12/2016,6.3
05/12/2016,0.1
06/12/2016,0.4
07/12/2016,0
08/12/2016,0.1
09/12/2016,0
10/12/2016,0
11/12/2016,0.2
12/12/2016,0
13/12/2016,1.5
14/12/2016,0.2
15/12/2016,0.1
16/12/2016,0
17/12/2016,0
18/12/2016,1
19/12/2016,1.2
20/12/2016,0
21/12/2016,1.1
22/12/2016,0
23/12/2016,0
24/12/2016,3.8
25/12/2016,0.2
26/12/2016,4
27/12/2016,0
28/12/2016,0.5
29/12/2016,0
30/12/2016,5.2
31/12/2016,0
01/01/2017,1.3
02/01/2017,1.2
03/01/2017,0.6
04/01/2017,0
05/01/2017,0
06/01/2017,1.8
07/01/2017,0
08/01/2017,0.7
09/01/2017,0
10/01/2017,6.3
11/01/2017,2.1
12/01/2017,2.5
13/01/2017,1.8
14/01/2017,1.7
15/01/2017,0.2
16/01/2017,0.2
17/01/2017,0
18/01/2017,0.3
19/01/2017,0
20/01/2017,0.1
21/01/2017,0
22/01/2017,3.9
23/01/2017,1.2
24/01/2017,0.1
25/01/2017,1
26/01/2017,0
27/01/2017,0
28/01/2017,0
29/01/2017,2.2
30/01/2017,0
31/01/2017,0
01/02/2017,1.6
02/02/2017,0.2
03/02/2017,0.2
04/02/2017,0.3
05/02/2017,0.2
06/02/2017,0
07/02/2017,0.2
08/02/2017,0
09/02/2017,0
10/02/2017,0
11/02/2017,0.2
12/02/2017,0.2
13/02/2017,0
14/02/2017,0
15/02/2017,0
16/02/2017,0.2
17/02/2017,0.3
18/02/2017,0.2
19/02/2017,2.2
20/02/2017,0.3
21/02/2017,0
22/02/2017,5.3
23/02/2017,4
24/02/2017,1.6
25/02/2017,0.2
26/02/2017,0
27/02/2017,3
28/02/2017,1
01/03/2017,4.1
02/03/2017,1.5
03/03/2017,0
04/03/2017,0
05/03/2017,0
06/03/2017,0.2
07/03/2017,0
08/03/2017,4.7
09/03/2017,0.4
10/03/2017,0
11/03/2017,0
12/03/2017,0
13/03/2017,1.4
14/03/2017,2
15/03/2017,0.9
16/03/2017,2
17/03/2017,2.1
18/03/2017,0.4
19/03/2017,0
20/03/2017,0
21/03/2017,0.7
22/03/2017,2.3
23/03/2017,0
24/03/2017,0
25/03/2017,0
26/03/2017,0
27/03/2017,1.2
28/03/2017,0
29/03/2017,0
30/03/2017,0
31/03/2017,0
01/04/2017,0
02/04/2017,0
03/04/2017,0
04/04/2017,7.6
05/04/2017,0
06/04/2017,7.8
07/04/2017,0
08/04/2017,0
09/04/2017,0.9
10/04/2017,3.2
11/04/2017,0
12/04/2017,0
13/04/2017,0.3
14/04/2017,0.1
15/04/2017,0.2
16/04/2017,0
17/04/2017,0
18/04/2017,0
19/04/2017,0
20/04/2017,3.3
21/04/2017,0.1
22/04/2017,0.8
23/04/2017,1.5
24/04/2017,0.6
25/04/2017,0
26/04/2017,0.4
27/04/2017,0.1
28/04/2017,0
29/04/2017,0
30/04/2017,4.5
01/05/2017,0
02/05/2017,0
03/05/2017,0
04/05/2017,0
05/05/2017,0
06/05/2017,0.3
07/05/2017,0.5
08/05/2017,0
09/05/2017,0.5
10/05/2017,0.5
11/05/2017,0
12/05/2017,0
13/05/2017,0
14/05/2017,0.1
15/05/2017,0
16/05/2017,0
17/05/2017,0
18/05/2017,1.8
19/05/2017,6
20/05/2017,0
21/05/2017,0
22/05/2017,0
23/05/2017,0
24/05/2017,0
25/05/2017,0
26/05/2017,0
27/05/2017,0
28/05/2017,8.1
29/05/2017,0
30/05/2017,0
31/05/2017,0.3
01/06/2017,0.3
02/06/2017,0
03/06/2017,0
04/06/2017,0
05/06/2017,1.7
06/06/2017,0.4
07/06/2017,0
08/06/2017,0
09/06/2017,0
10/06/2017,0
11/06/2017,0
12/06/2017,0
13/06/2017,0
14/06/2017,0
15/06/2017,0.7
16/06/2017,2.5
17/06/2017,4
18/06/2017,3.1
19/06/2017,0
20/06/2017,5
21/06/2017,1.4
22/06/2017,1
23/06/2017,0
24/06/2017,0
25/06/2017,4.2
26/06/2017,6.1
27/06/2017,0
28/06/2017,0.5
29/06/2017,1.1
30/06/2017,0
01/07/2017,0
02/07/2017,0
03/07/2017,0.6
04/07/2017,15.3
05/07/2017,9.2
06/07/2017,0
07/07/2017,0
08/07/2017,0
09/07/2017,0
10/07/2017,0.3
11/07/2017,0.8
12/07/2017,0.4
13/07/2017,2.2
14/07/2017,4.8
15/07/2017,0.8
16/07/2017,0.2
17/07/2017,0.9
18/07/2017,7.2
19/07/2017,3.1
20/07/2017,0
21/07/2017,0
22/07/2017,0
23/07/2017,0
24/07/2017,0
25/07/2017,0
26/07/2017,0
27/07/2017,0
28/07/2017,0.1
29/07/2017,1.8
30/07/2017,0
31/07/2017,0
01/08/2017,18.4
02/08/2017,1.2
03/08/2017,3
04/08/2017,0
05/08/2017,0.5
06/08/2017,0
07/08/2017,0
08/08/2017,8.4
09/08/2017,0
10/08/2017,6.4
11/08/2017,0
12/08/2017,2.2
13/08/2017,0.2
14/08/2017,0
15/08/2017,0
16/08/2017,5.3
17/08/2017,0
18/08/2017,2.4
19/08/2017,5.1
20/08/2017,1.6
21/08/2017,11.3
22/08/2017,0
23/08/2017,0.2
24/08/2017,6.5
25/08/2017,12.5
26/08/2017,0.7
27/08/2017,0
28/08/2017,0
29/08/2017,2.8
30/08/2017,0
31/08/2017,0.6
01/09/2017,0
02/09/2017,0.2
03/09/2017,0
04/09/2017,0
05/09/2017,0
06/09/2017,0
07/09/2017,0
08/09/2017,0
09/09/2017,2.1
10/09/2017,20.1
11/09/2017,0
12/09/2017,20.5
13/09/2017,3.2
14/09/2017,1.7
15/09/2017,1.4
16/09/2017,0.1
17/09/2017,0.1
18/09/2017,0
19/09/2017,0
20/09/2017,0
21/09/2017,0
22/09/2017,0.2
23/09/2017,0
24/09/2017,0
25/09/2017,0
26/09/2017,0.1
27/09/2017,0
28/09/2017,0.3
29/09/2017,0.2
30/09/2017,0.2
01/10/2017,0.7
02/10/2017,0.9
03/10/2017,5.7
04/10/2017,3.5
05/10/2017,1.9
06/10/2017,0.8
07/10/2017,1
08/10/2017,0.1
09/10/2017,0.3
10/10/2017,2.1
11/10/2017,0.9
12/10/2017,0.1
13/10/2017,0.1
14/10/2017,4.6
15/10/2017,2.7
16/10/2017,12.1
17/10/2017,0
18/10/2017,0.2
19/10/2017,3.3
20/10/2017,0
21/10/2017,0
22/10/2017,0.1
23/10/2017,0
24/10/2017,0
25/10/2017,1
26/10/2017,0.2
27/10/2017,0
28/10/2017,2
29/10/2017,0
30/10/2017,0
31/10/2017,0
01/11/2017,0.8
02/11/2017,2.7
03/11/2017,0
04/11/2017,0.3
05/11/2017,12
06/11/2017,0.4
07/11/2017,0.2
08/11/2017,0
09/11/2017,3.6
10/11/2017,0.1
11/11/2017,0.2
12/11/2017,2.5
13/11/2017,2.3
14/11/2017,0.1
15/11/2017,0.2
16/11/2017,0.8
17/11/2017,5.7
18/11/2017,0
19/11/2017,3.9
20/11/2017,13.7
21/11/2017,0.2
22/11/2017,0.2
23/11/2017,11.3
24/11/2017,7.4
25/11/2017,0.9
26/11/2017,0
27/11/2017,0
28/11/2017,0
29/11/2017,0
30/11/2017,0.7
01/12/2017,1.1
02/12/2017,1.9
03/12/2017,0
04/12/2017,0
05/12/2017,0.1
06/12/2017,0
07/12/2017,2.5
08/12/2017,6.3
09/12/2017,6.3
10/12/2017,0.7
11/12/2017,1.6
12/12/2017,2.6
13/12/2017,0.4
14/12/2017,1.9
15/12/2017,0
16/12/2017,0.1
17/12/2017,0
18/12/2017,0
19/12/2017,4.5
20/12/2017,0
21/12/2017,0.1
22/12/2017,0
23/12/2017,3.7
24/12/2017,0.2
25/12/2017,3.6
26/12/2017,0.1
27/12/2017,0
28/12/2017,0
29/12/2017,5.4
30/12/2017,0.5
31/12/2017,1.7
01/01/2018,1.3
02/01/2018,1.6
03/01/2018,3
04/01/2018,0.1
05/01/2018,3.9
06/01/2018,2.4
07/01/2018,0
08/01/2018,0.3
09/01/2018,0.9
10/01/2018,0.1
11/01/2018,0.3
12/01/2018,0
13/01/2018,0.1
14/01/2018,0.1
15/01/2018,0.6
16/01/2018,0.5
17/01/2018,1.2
18/01/2018,1.8
19/01/2018,0.6
20/01/2018,0.4
21/01/2018,0.6
22/01/2018,0.2
23/01/2018,0.5
24/01/2018,11.1
25/01/2018,0.8
26/01/2018,0
27/01/2018,0.4
28/01/2018,0.3
29/01/2018,0.3
30/01/2018,0.6
31/01/2018,0.2
01/02/2018,0.5
02/02/2018,0.4
03/02/2018,0.1
04/02/2018,0
05/02/2018,0
06/02/2018,0.9
07/02/2018,0.3
08/02/2018,0.2
09/02/2018,0.3
10/02/2018,0.3
11/02/2018,0
12/02/2018,1.8
13/02/2018,0.9
14/02/2018,0.5
15/02/2018,0
16/02/2018,0
17/02/2018,0.1
18/02/2018,1.3
19/02/2018,0
20/02/2018,0
21/02/2018,0
22/02/2018,0
23/02/2018,0
24/02/2018,0
25/02/2018,0
26/02/2018,0
27/02/2018,0
28/02/2018,0.1
01/03/2018,0
02/03/2018,0.9
03/03/2018,2.8
04/03/2018,0.6
05/03/2018,0
06/03/2018,0.4
07/03/2018,0.5
08/03/2018,0.3
09/03/2018,2.8
10/03/2018,4.9
11/03/2018,0.5
12/03/2018,0.7
13/03/2018,2.1
14/03/2018,0
15/03/2018,0
16/03/2018,0
17/03/2018,0.1
18/03/2018,0.3
19/03/2018,0.1
20/03/2018,1
21/03/2018,1.3
22/03/2018,0
23/03/2018,0
24/03/2018,0
25/03/2018,0
26/03/2018,0
27/03/2018,0.6
28/03/2018,0
29/03/2018,0
30/03/2018,0
31/03/2018,0
01/04/2018,0
02/04/2018,0
03/04/2018,0
04/04/2018,3.8
05/04/2018,3.6
06/04/2018,0.4
07/04/2018,0
08/04/2018,1
09/04/2018,0.3
10/04/2018,0
11/04/2018,0
12/04/2018,0
13/04/2018,0
14/04/2018,0
15/04/2018,0
16/04/2018,0
17/04/2018,0
18/04/2018,0
19/04/2018,2.5
20/04/2018,1.4
21/04/2018,0.9
22/04/2018,0.7
23/04/2018,1.9
24/04/2018,2.3
25/04/2018,0.3
26/04/2018,0
27/04/2018,0
28/04/2018,0.3
29/04/2018,0
30/04/2018,0
01/05/2018,0
02/05/2018,0.3
03/05/2018,0
04/05/2018,0.1
05/05/2018,0.1
06/05/2018,0.1
07/05/2018,5.2
08/05/2018,0
09/05/2018,0
10/05/2018,0
11/05/2018,0
12/05/2018,0
13/05/2018,0
14/05/2018,0
15/05/2018,0
16/05/2018,0
17/05/2018,0
18/05/2018,0
19/05/2018,0
20/05/2018,0
21/05/2018,0
22/05/2018,0
23/05/2018,0
24/05/2018,0
25/05/2018,0
26/05/2018,0
27/05/2018,0
28/05/2018,0
29/05/2018,0
30/05/2018,0
31/05/2018,0
01/06/2018,0
02/06/2018,0
03/06/2018,0
04/06/2018,0
05/06/2018,1
06/06/2018,1.2
07/06/2018,0.5
08/06/2018,0
09/06/2018,0.2
10/06/2018,0
11/06/2018,0.3
12/06/2018,0
13/06/2018,0
14/06/2018,0.9
15/06/2018,1.4
16/06/2018,2.5
17/06/2018,0
18/06/2018,4.2
19/06/2018,10
20/06/2018,0.7
21/06/2018,3
22/06/2018,25.3
23/06/2018,0.7
24/06/2018,0
25/06/2018,0
26/06/2018,0
27/06/2018,0
28/06/2018,0
29/06/2018,0
30/06/2018,0
01/07/2018,0
02/07/2018,0
03/07/2018,0
04/07/2018,0.3
05/07/2018,0.7
06/07/2018,0.3
07/07/2018,0
08/07/2018,0
09/07/2018,0
10/07/2018,0
11/07/2018,0
12/07/2018,0
13/07/2018,0
14/07/2018,0
15/07/2018,6.1
16/07/2018,0
17/07/2018,0
18/07/2018,0
19/07/2018,0
20/07/2018,0
21/07/2018,2.6
22/07/2018,2.7
23/07/2018,0.3
24/07/2018,0
25/07/2018,5.9
26/07/2018,0.6
27/07/2018,0
28/07/2018,0
29/07/2018,0
30/07/2018,0
31/07/2018,0
01/08/2018,0
02/08/2018,2.4
03/08/2018,16.8
04/08/2018,3.9
05/08/2018,4
06/08/2018,0.7
07/08/2018,0
08/08/2018,0.5
09/08/2018,0.2
10/08/2018,0.9
11/08/2018,0.6
12/08/2018,4.2
13/08/2018,0.2
14/08/2018,0
15/08/2018,1
16/08/2018,0.6
17/08/2018,5
18/08/2018,6.3
19/08/2018,0
20/08/2018,3
21/08/2018,0
22/08/2018,0.4
23/08/2018,0.3
24/08/2018,13.3
25/08/2018,1
26/08/2018,4.6
27/08/2018,0
28/08/2018,1.2
29/08/2018,0
30/08/2018,0
31/08/2018,0
01/09/2018,0
02/09/2018,0
03/09/2018,0
04/09/2018,0
05/09/2018,0
06/09/2018,0
07/09/2018,0.6
08/09/2018,0
09/09/2018,0
10/09/2018,1.5
11/09/2018,2.8
12/09/2018,1.4
13/09/2018,1.3
14/09/2018,0.2
15/09/2018,3.8
16/09/2018,1.3
17/09/2018,0
18/09/2018,0
19/09/2018,5.4
20/09/2018,3.6
21/09/2018,7.2
22/09/2018,1.5
23/09/2018,0
24/09/2018,0
25/09/2018,1.1
26/09/2018,8.4
27/09/2018,0
28/09/2018,0
29/09/2018,1.1
30/09/2018,0.1
01/10/2018,0.8
02/10/2018,0
03/10/2018,0
04/10/2018,0.5
05/10/2018,4.4
06/10/2018,0.9
07/10/2018,0
08/10/2018,1.8
09/10/2018,0
10/10/2018,0
11/10/2018,0
12/10/2018,0.9
13/10/2018,1.1
14/10/2018,0
15/10/2018,0
16/10/2018,0.3
17/10/2018,0.2
18/10/2018,0
19/10/2018,0
20/10/2018,0
21/10/2018,0
22/10/2018,0
23/10/2018,0
24/10/2018,0.1
25/10/2018,1.3
26/10/2018,0.2
27/10/2018,0
28/10/2018,0
29/10/2018,0
30/10/2018,6.6
31/10/2018,3.2
01/11/2018,0
02/11/2018,5.6
03/11/2018,0.7
04/11/2018,0.1
05/11/2018,0
06/11/2018,0
07/11/2018,0.7
08/11/2018,1
09/11/2018,3.9
10/11/2018,1.6
11/11/2018,0.5
12/11/2018,2.4
13/11/2018,0.3
14/11/2018,0.5
15/11/2018,1
16/11/2018,0
17/11/2018,0
18/11/2018,0
19/11/2018,0
20/11/2018,0
21/11/2018,0
22/11/2018,0
23/11/2018,0.3
24/11/2018,0
25/11/2018,0
26/11/2018,0.2
27/11/2018,0
28/11/2018,0
29/11/2018,0.6
30/11/2018,0.7
01/12/2018,1.3
02/12/2018,1.3
03/12/2018,2.4
04/12/2018,4.9
05/12/2018,5.7
06/12/2018,0
07/12/2018,4.4
08/12/2018,6.4
09/12/2018,8
10/12/2018,0.6
11/12/2018,0.4
12/12/2018,0
13/12/2018,0
14/12/2018,0.5
15/12/2018,0
16/12/2018,0
17/12/2018,0.3
18/12/2018,1.1
19/12/2018,0.4
20/12/2018,0
21/12/2018,0
22/12/2018,0.6
23/12/2018,0.2
24/12/2018,0
25/12/2018,2.7
26/12/2018,0.4
27/12/2018,0.3
28/12/2018,0.5
29/12/2018,1.1
30/12/2018,0
31/12/2018,4.4
01/01/2019,0.3
02/01/2019,0
03/01/2019,4.2
04/01/2019,0
05/01/2019,0
06/01/2019,0.5
07/01/2019,0
08/01/2019,0
09/01/2019,0.4
10/01/2019,0.2
11/01/2019,0
12/01/2019,0
13/01/2019,1.6
14/01/2019,0.2
15/01/2019,0.6
16/01/2019,2.1
17/01/2019,0.4
18/01/2019,0.4
19/01/2019,0.4
20/01/2019,0
21/01/2019,0
22/01/2019,0
23/01/2019,0.1
24/01/2019,0
25/01/2019,0
26/01/2019,0.3
27/01/2019,1.5
28/01/2019,0.2
29/01/2019,4
30/01/2019,1.8
31/01/2019,0.4
01/02/2019,0.3
02/02/2019,0.3
03/02/2019,0.1
04/02/2019,1.9
05/02/2019,0.1
06/02/2019,0.5
07/02/2019,0
08/02/2019,1.5
09/02/2019,4.6
10/02/2019,2
11/02/2019,0.9
12/02/2019,0
13/02/2019,0.3
14/02/2019,3.8
15/02/2019,0
16/02/2019,0
17/02/2019,0
18/02/2019,1.6
19/02/2019,8
20/02/2019,0
21/02/2019,0
22/02/2019,1.1
23/02/2019,0
24/02/2019,0
25/02/2019,0
26/02/2019,0
27/02/2019,0.3
28/02/2019,0
01/03/2019,0
02/03/2019,0.4
03/03/2019,0
04/03/2019,0.3
05/03/2019,0
06/03/2019,0
07/03/2019,0
08/03/2019,6
09/03/2019,6.1
10/03/2019,0
11/03/2019,0
12/03/2019,0
13/03/2019,0.7
14/03/2019,2.2
15/03/2019,0.9
16/03/2019,0
17/03/2019,4
18/03/2019,2.8
19/03/2019,0.7
20/03/2019,0.4
21/03/2019,3.3
22/03/2019,3.1
23/03/2019,0
24/03/2019,0
25/03/2019,0
26/03/2019,0.2
27/03/2019,0.4
28/03/2019,0
29/03/2019,2
30/03/2019,0.3
31/03/2019,0
01/04/2019,0
02/04/2019,0
03/04/2019,1
04/04/2019,0.9
05/04/2019,0
06/04/2019,1.6
07/04/2019,1.5
08/04/2019,0
09/04/2019,0
10/04/2019,0
11/04/2019,0
12/04/2019,0
13/04/2019,0
14/04/2019,0
15/04/2019,0
16/04/2019,0
17/04/2019,0
18/04/2019,0
19/04/2019,0
20/04/2019,0
21/04/2019,0
22/04/2019,0
23/04/2019,0
24/04/2019,0
25/04/2019,0
26/04/2019,0
27/04/2019,0
28/04/2019,0
29/04/2019,0
30/04/2019,0.9
01/05/2019,0.1
02/05/2019,0.1
03/05/2019,0
04/05/2019,1.6
05/05/2019,8.1
06/05/2019,0.1
07/05/2019,10.4
08/05/2019,1.4
09/05/2019,0
10/05/2019,0.8
11/05/2019,7
12/05/2019,6.9
13/05/2019,5.1
14/05/2019,0
15/05/2019,0
16/05/2019,0
17/05/2019,0
18/05/2019,0
19/05/2019,0
20/05/2019,2.1
21/05/2019,0
22/05/2019,0
23/05/2019,0
24/05/2019,0
25/05/2019,0
26/05/2019,0
27/05/2019,0.1
28/05/2019,8.9
29/05/2019,14.7
30/05/2019,4.6
31/05/2019,6.1
01/06/2019,0
02/06/2019,0.3
03/06/2019,1.5
04/06/2019,3.4
05/06/2019,0
06/06/2019,0
07/06/2019,0
08/06/2019,0.2
09/06/2019,8.8
10/06/2019,9.2
11/06/2019,0
12/06/2019,0
13/06/2019,0
14/06/2019,0
15/06/2019,0
16/06/2019,0
17/06/2019,0
18/06/2019,9.7
19/06/2019,0.5
20/06/2019,5.4
21/06/2019,1.3
22/06/2019,27.6
23/06/2019,4.1
24/06/2019,3.1
25/06/2019,0
26/06/2019,0
27/06/2019,0.1
28/06/2019,0
29/06/2019,1.3
30/06/2019,1.8
01/07/2019,3
02/07/2019,0
03/07/2019,5.1
04/07/2019,1.7
05/07/2019,6.4
06/07/2019,4.8
07/07/2019,0.9
08/07/2019,0
09/07/2019,0
10/07/2019,0
11/07/2019,0
12/07/2019,0
13/07/2019,0
14/07/2019,2
15/07/2019,0
16/07/2019,0
17/07/2019,0
18/07/2019,0
19/07/2019,0
20/07/2019,0
21/07/2019,0
22/07/2019,0
23/07/2019,1.7
24/07/2019,0
25/07/2019,0
26/07/2019,0
27/07/2019,0
28/07/2019,0
29/07/2019,0
30/07/2019,0
31/07/2019,0
01/08/2019,0
02/08/2019,0
03/08/2019,0
04/08/2019,0
05/08/2019,0
06/08/2019,0.1
07/08/2019,0.2
08/08/2019,0
09/08/2019,0.1
10/08/2019,0.8
11/08/2019,2.8
12/08/2019,2.2
13/08/2019,1.5
14/08/2019,1.5
15/08/2019,1.3
16/08/2019,6.9
17/08/2019,1.2
18/08/2019,4
19/08/2019,14.2
20/08/2019,8.4
21/08/2019,0
22/08/2019,0
23/08/2019,6.1
24/08/2019,0
25/08/2019,0.8
26/08/2019,0.2
27/08/2019,0
28/08/2019,0
29/08/2019,0
30/08/2019,8.8
31/08/2019,0
01/09/2019,0.1
02/09/2019,14
03/09/2019,0
04/09/2019,0.3
05/09/2019,9.2
06/09/2019,2.8
07/09/2019,4.5
08/09/2019,0.2
09/09/2019,0
10/09/2019,0.1
11/09/2019,0.7
12/09/2019,5.2
13/09/2019,0
14/09/2019,0.3
15/09/2019,0
16/09/2019,1
17/09/2019,0
18/09/2019,0.6
19/09/2019,0
20/09/2019,0
21/09/2019,0.2
22/09/2019,0
23/09/2019,0
24/09/2019,0
25/09/2019,0.7
26/09/2019,0
27/09/2019,0
28/09/2019,2.8
29/09/2019,17.7
30/09/2019,15.1
01/10/2019,0.1
02/10/2019,0
03/10/2019,0
04/10/2019,0
05/10/2019,0
06/10/2019,0
07/10/2019,0
08/10/2019,0.4
09/10/2019,0.3
10/10/2019,0.8
11/10/2019,0
12/10/2019,0
13/10/2019,0.1
14/10/2019,0
15/10/2019,0.5
16/10/2019,0.2
17/10/2019,0.1
18/10/2019,3.9
19/10/2019,0
20/10/2019,0
21/10/2019,0
22/10/2019,1.6
23/10/2019,0
24/10/2019,5.4
25/10/2019,13.3
26/10/2019,0.2
27/10/2019,0.2
28/10/2019,0.1
29/10/2019,0
30/10/2019,3.3
31/10/2019,0
01/11/2019,0.9
02/11/2019,10.3
03/11/2019,0.3
04/11/2019,0
05/11/2019,0
06/11/2019,0
07/11/2019,0
08/11/2019,0
09/11/2019,0.2
10/11/2019,0.1
11/11/2019,4.8
12/11/2019,3.6
13/11/2019,4.7
14/11/2019,0.5
15/11/2019,0.3
16/11/2019,0.5
17/11/2019,0.1
18/11/2019,0.2
19/11/2019,1.2
20/11/2019,0.7
21/11/2019,0
22/11/2019,0.3
23/11/2019,0
24/11/2019,1.4
25/11/2019,0
26/11/2019,0.3
27/11/2019,0.1
28/11/2019,3.8
29/11/2019,0.6
30/11/2019,0
01/12/2019,0
02/12/2019,0
03/12/2019,2.8
04/12/2019,1.2
05/12/2019,0
06/12/2019,0.2
07/12/2019,0.3
08/12/2019,0.3
09/12/2019,0.5
10/12/2019,0.6
11/12/2019,4.4
12/12/2019,1.3
13/12/2019,1
14/12/2019,1.5
15/12/2019,6.8
16/12/2019,3.1
17/12/2019,0
18/12/2019,0.7
19/12/2019,0
20/12/2019,3.6
21/12/2019,6.8
22/12/2019,2.5
23/12/2019,1.2
24/12/2019,0
25/12/2019,0.7
26/12/2019,0
27/12/2019,0.3
28/12/2019,1.4
29/12/2019,1.1
30/12/2019,0
31/12/2019,0.1
01/01/2020,1.1
02/01/2020,0
03/01/2020,0
04/01/2020,0.8
05/01/2020,0.6
06/01/2020,0.3
07/01/2020,2.1
08/01/2020,1.4
09/01/2020,0
10/01/2020,0
11/01/2020,2.4
12/01/2020,0.1
13/01/2020,0
14/01/2020,3.5
15/01/2020,0
16/01/2020,1.4
17/01/2020,0.1
18/01/2020,0.8
19/01/2020,1.8
20/01/2020,0
21/01/2020,0
22/01/2020,0.1
23/01/2020,2.4
24/01/2020,0.1
25/01/2020,0.1
26/01/2020,0
27/01/2020,1
28/01/2020,4.4
29/01/2020,2.1
30/01/2020,6.5
31/01/2020,1.4
01/02/2020,4.7
02/02/2020,1.2
03/02/2020,0
04/02/2020,0
05/02/2020,0.1
06/02/2020,0
07/02/2020,0.6
08/02/2020,0.3
09/02/2020,3.4
10/02/2020,4.4
11/02/2020,0.1
12/02/2020,0
13/02/2020,0.2
14/02/2020,0.1
15/02/2020,1.6
16/02/2020,8.2
17/02/2020,0
18/02/2020,4.5
19/02/2020,0
20/02/2020,2.6
21/02/2020,0.8
22/02/2020,0
23/02/2020,0.5
24/02/2020,0
25/02/2020,0
26/02/2020,0
27/02/2020,0
28/02/2020,0
29/02/2020,0.6
01/03/2020,0.3
02/03/2020,0
