Datum,Snödjup
05/12/1947,0.68
06/12/1947,0.65
07/12/1947,0.63
08/12/1947,0.62
09/12/1947,0.59
10/12/1947,0.57
11/12/1947,0.56
12/12/1947,0.54
13/12/1947,0.67
14/12/1947,0.64
15/12/1947,0.63
16/12/1947,0.62
17/12/1947,0.61
18/12/1947,0.6
19/12/1947,0.59
20/12/1947,0.58
21/12/1947,0.59
22/12/1947,0.61
23/12/1947,0.6
24/12/1947,0.59
25/12/1947,0.59
26/12/1947,0.63
27/12/1947,0.63
28/12/1947,0.63
29/12/1947,0.63
30/12/1947,0.62
31/12/1947,0.61
01/01/1948,0.6
02/01/1948,0.6
03/01/1948,0.6
04/01/1948,0.6
05/01/1948,0.6
06/01/1948,0.6
07/01/1948,0.61
08/01/1948,0.61
09/01/1948,0.61
10/01/1948,0.61
11/01/1948,0.6
12/01/1948,0.6
13/01/1948,0.61
14/01/1948,0.65
15/01/1948,0.65
16/01/1948,0.65
17/01/1948,0.65
18/01/1948,0.65
19/01/1948,0.67
20/01/1948,0.7
21/01/1948,0.7
22/01/1948,0.75
23/01/1948,0.75
24/01/1948,0.75
25/01/1948,0.75
26/01/1948,0.75
27/01/1948,0.75
28/01/1948,0.75
29/01/1948,0.75
30/01/1948,0.77
31/01/1948,0.77
01/02/1948,0.8
02/02/1948,0.82
03/02/1948,0.82
04/02/1948,0.9
05/02/1948,0.9
06/02/1948,0.88
07/02/1948,0.88
08/02/1948,0.88
09/02/1948,0.85
10/02/1948,0.85
11/02/1948,0.85
12/02/1948,0.82
13/02/1948,0.82
14/02/1948,0.82
15/02/1948,0.85
16/02/1948,0.83
17/02/1948,0.81
18/02/1948,0.81
19/02/1948,0.8
20/02/1948,0.8
21/02/1948,0.77
22/02/1948,0.77
23/02/1948,0.75
24/02/1948,0.75
25/02/1948,0.75
26/02/1948,0.75
27/02/1948,0.75
28/02/1948,0.75
29/02/1948,0.75
01/03/1948,0.71
02/03/1948,0.69
03/03/1948,0.68
04/03/1948,0.66
05/03/1948,0.66
06/03/1948,0.6
07/03/1948,0.61
08/03/1948,0.61
09/03/1948,0.62
10/03/1948,0.65
11/03/1948,0.65
12/03/1948,0.64
13/03/1948,0.63
14/03/1948,0.64
15/03/1948,0.64
16/03/1948,0.63
17/03/1948,0.63
18/03/1948,0.64
19/03/1948,0.64
20/03/1948,0.64
21/03/1948,0.65
22/03/1948,0.65
23/03/1948,0.65
24/03/1948,0.65
25/03/1948,0.65
26/03/1948,0.65
27/03/1948,0.64
28/03/1948,0.62
29/03/1948,0.61
30/03/1948,0.61
31/03/1948,0.59
01/04/1948,0.58
02/04/1948,0.56
03/04/1948,0.54
04/04/1948,0.53
05/04/1948,0.53
06/04/1948,0.52
07/04/1948,0.52
08/04/1948,0.52
09/04/1948,0.53
10/04/1948,0.56
11/04/1948,0.56
12/04/1948,0.55
13/04/1948,0.55
14/04/1948,0.53
15/04/1948,0.52
16/04/1948,0.52
17/04/1948,0.49
18/04/1948,0.46
19/04/1948,0.44
20/04/1948,0.44
21/04/1948,0.44
22/04/1948,0.39
23/04/1948,0.38
24/04/1948,0.37
25/04/1948,0.37
26/04/1948,0.32
27/04/1948,0.31
28/04/1948,0.3
29/04/1948,0.3
30/04/1948,0.3
01/05/1948,0.3
02/05/1948,0.35
03/05/1948,0.38
04/05/1948,0.34
05/05/1948,0.5
06/05/1948,0.46
07/05/1948,0.4
08/05/1948,0.35
09/05/1948,0.29
10/05/1948,0.2
11/05/1948,0.06
26/05/1948,0.08
28/09/1948,0.07
29/09/1948,0.04
30/09/1948,0.03
01/10/1948,0.03
02/10/1948,0.02
03/10/1948,0.05
04/10/1948,0.04
05/10/1948,0.04
06/10/1948,0.04
02/11/1948,0.01
03/11/1948,0.01
04/11/1948,0.02
05/11/1948,0.01
06/11/1948,0.17
07/11/1948,0.15
08/11/1948,0.15
09/11/1948,0.14
10/11/1948,0.14
11/11/1948,0.16
12/11/1948,0.15
13/11/1948,0.13
14/11/1948,0.13
15/11/1948,0.13
16/11/1948,0.11
17/11/1948,0.11
18/11/1948,0.12
19/11/1948,0.12
20/11/1948,0.12
21/11/1948,0.2
22/11/1948,0.17
23/11/1948,0.16
24/11/1948,0.16
25/11/1948,0.16
26/11/1948,0.15
27/11/1948,0.12
28/11/1948,0.09
29/11/1948,0.09
30/11/1948,0.09
01/12/1948,0.09
02/12/1948,0.09
03/12/1948,0.18
04/12/1948,0.18
05/12/1948,0.26
06/12/1948,0.24
07/12/1948,0.23
08/12/1948,0.22
09/12/1948,0.22
10/12/1948,0.21
11/12/1948,0.21
12/12/1948,0.21
13/12/1948,0.2
14/12/1948,0.24
15/12/1948,0.23
16/12/1948,0.26
17/12/1948,0.27
18/12/1948,0.26
19/12/1948,0.24
20/12/1948,0.25
21/12/1948,0.24
22/12/1948,0.24
23/12/1948,0.26
24/12/1948,0.26
25/12/1948,0.26
26/12/1948,0.25
27/12/1948,0.25
28/12/1948,0.25
29/12/1948,0.23
30/12/1948,0.24
31/12/1948,0.24
01/01/1949,0.27
02/01/1949,0.27
03/01/1949,0.3
04/01/1949,0.3
05/01/1949,0.29
06/01/1949,0.29
07/01/1949,0.29
08/01/1949,0.29
09/01/1949,0.3
10/01/1949,0.3
11/01/1949,0.31
12/01/1949,0.33
13/01/1949,0.33
14/01/1949,0.33
15/01/1949,0.34
16/01/1949,0.34
17/01/1949,0.33
18/01/1949,0.36
19/01/1949,0.48
20/01/1949,0.51
21/01/1949,0.5
22/01/1949,0.5
23/01/1949,0.49
24/01/1949,0.44
25/01/1949,0.44
26/01/1949,0.42
27/01/1949,0.45
28/01/1949,0.41
29/01/1949,0.42
30/01/1949,0.42
31/01/1949,0.42
01/02/1949,0.42
02/02/1949,0.41
03/02/1949,0.4
04/02/1949,0.44
05/02/1949,0.44
06/02/1949,0.44
07/02/1949,0.43
08/02/1949,0.43
09/02/1949,0.43
10/02/1949,0.44
11/02/1949,0.45
12/02/1949,0.45
13/02/1949,0.45
14/02/1949,0.45
15/02/1949,0.45
16/02/1949,0.45
17/02/1949,0.45
18/02/1949,0.47
19/02/1949,0.47
20/02/1949,0.47
21/02/1949,0.46
22/02/1949,0.46
23/02/1949,0.46
24/02/1949,0.46
25/02/1949,0.46
26/02/1949,0.49
27/02/1949,0.49
28/02/1949,0.49
01/03/1949,0.49
02/03/1949,0.5
03/03/1949,0.5
04/03/1949,0.5
05/03/1949,0.49
06/03/1949,0.48
07/03/1949,0.47
08/03/1949,0.47
09/03/1949,0.47
10/03/1949,0.47
11/03/1949,0.47
12/03/1949,0.46
13/03/1949,0.49
14/03/1949,0.51
15/03/1949,0.58
16/03/1949,0.6
17/03/1949,0.61
18/03/1949,0.59
19/03/1949,0.58
20/03/1949,0.56
21/03/1949,0.55
22/03/1949,0.54
23/03/1949,0.53
24/03/1949,0.56
25/03/1949,0.55
26/03/1949,0.55
27/03/1949,0.57
28/03/1949,0.56
29/03/1949,0.51
30/03/1949,0.51
31/03/1949,0.52
01/04/1949,0.52
02/04/1949,0.51
03/04/1949,0.51
04/04/1949,0.53
05/04/1949,0.56
06/04/1949,0.53
07/04/1949,0.68
08/04/1949,0.64
09/04/1949,0.61
10/04/1949,0.6
11/04/1949,0.59
12/04/1949,0.58
13/04/1949,0.58
14/04/1949,0.58
15/04/1949,0.58
16/04/1949,0.54
17/04/1949,0.51
18/04/1949,0.48
19/04/1949,0.44
20/04/1949,0.43
21/04/1949,0.49
22/04/1949,0.48
23/04/1949,0.53
24/04/1949,0.51
25/04/1949,0.5
26/04/1949,0.5
27/04/1949,0.44
28/04/1949,0.45
29/04/1949,0.44
30/04/1949,0.4
01/05/1949,0.41
02/05/1949,0.41
03/05/1949,0.4
04/05/1949,0.4
05/05/1949,0.4
06/05/1949,0.31
07/05/1949,0.28
08/05/1949,0.23
09/05/1949,0.17
10/05/1949,0.11
11/05/1949,0.06
12/05/1949,0.02
22/05/1949,0.06
23/05/1949,0.07
24/05/1949,0.06
25/05/1949,0.03
03/10/1949,0.1
04/10/1949,0.1
05/10/1949,0.1
06/10/1949,0.18
07/10/1949,0.17
08/10/1949,0.17
09/10/1949,0.17
10/10/1949,0.16
11/10/1949,0.12
12/10/1949,0.11
13/10/1949,0.11
14/10/1949,0.08
15/10/1949,0.06
22/10/1949,0.02
23/10/1949,0.02
24/10/1949,0.01
25/10/1949,0.13
26/10/1949,0.14
27/10/1949,0.13
28/10/1949,0.13
29/10/1949,0.13
30/10/1949,0.12
31/10/1949,0.11
01/11/1949,0.11
02/11/1949,0.11
03/11/1949,0.11
04/11/1949,0.08
05/11/1949,0.05
06/11/1949,0.05
07/11/1949,0.05
08/11/1949,0.06
09/11/1949,0.08
10/11/1949,0.08
11/11/1949,0.1
12/11/1949,0.1
13/11/1949,0.13
14/11/1949,0.14
15/11/1949,0.15
16/11/1949,0.14
17/11/1949,0.14
18/11/1949,0.13
19/11/1949,0.12
20/11/1949,0.12
21/11/1949,0.12
22/11/1949,0.12
23/11/1949,0.12
24/11/1949,0.12
25/11/1949,0.12
26/11/1949,0.16
27/11/1949,0.2
28/11/1949,0.24
29/11/1949,0.23
30/11/1949,0.23
01/12/1949,0.21
02/12/1949,0.21
03/12/1949,0.21
04/12/1949,0.22
05/12/1949,0.23
06/12/1949,0.23
07/12/1949,0.22
08/12/1949,0.23
09/12/1949,0.37
10/12/1949,0.37
11/12/1949,0.36
12/12/1949,0.35
13/12/1949,0.35
14/12/1949,0.38
15/12/1949,0.38
16/12/1949,0.38
17/12/1949,0.42
18/12/1949,0.42
19/12/1949,0.42
20/12/1949,0.48
21/12/1949,0.48
22/12/1949,0.47
23/12/1949,0.47
24/12/1949,0.46
25/12/1949,0.46
26/12/1949,0.52
27/12/1949,0.53
28/12/1949,0.56
29/12/1949,0.55
30/12/1949,0.55
31/12/1949,0.55
01/01/1950,0.54
02/01/1950,0.58
03/01/1950,0.57
04/01/1950,0.53
05/01/1950,0.52
06/01/1950,0.52
07/01/1950,0.51
08/01/1950,0.5
09/01/1950,0.52
10/01/1950,0.52
11/01/1950,0.52
12/01/1950,0.52
13/01/1950,0.51
14/01/1950,0.52
15/01/1950,0.52
16/01/1950,0.52
17/01/1950,0.51
18/01/1950,0.5
19/01/1950,0.5
20/01/1950,0.5
21/01/1950,0.5
22/01/1950,0.49
23/01/1950,0.49
24/01/1950,0.49
25/01/1950,0.49
26/01/1950,0.49
27/01/1950,0.49
28/01/1950,0.48
29/01/1950,0.48
30/01/1950,0.48
31/01/1950,0.48
01/02/1950,0.48
02/02/1950,0.48
03/02/1950,0.48
04/02/1950,0.48
05/02/1950,0.49
06/02/1950,0.49
07/02/1950,0.5
08/02/1950,0.5
09/02/1950,0.5
10/02/1950,0.5
11/02/1950,0.5
12/02/1950,0.5
13/02/1950,0.5
14/02/1950,0.5
15/02/1950,0.5
16/02/1950,0.5
17/02/1950,0.52
18/02/1950,0.59
19/02/1950,0.6
20/02/1950,0.6
21/02/1950,0.59
22/02/1950,0.57
23/02/1950,0.57
24/02/1950,0.56
25/02/1950,0.57
26/02/1950,0.58
27/02/1950,0.57
28/02/1950,0.57
01/03/1950,0.57
02/03/1950,0.57
03/03/1950,0.57
04/03/1950,0.59
05/03/1950,0.6
06/03/1950,0.6
07/03/1950,0.65
08/03/1950,0.64
09/03/1950,0.62
10/03/1950,0.62
11/03/1950,0.61
12/03/1950,0.61
13/03/1950,0.61
14/03/1950,0.62
15/03/1950,0.62
16/03/1950,0.62
17/03/1950,0.63
18/03/1950,0.63
19/03/1950,0.63
20/03/1950,0.62
21/03/1950,0.61
22/03/1950,0.61
23/03/1950,0.61
24/03/1950,0.61
25/03/1950,0.61
26/03/1950,0.6
27/03/1950,0.6
28/03/1950,0.6
29/03/1950,0.6
30/03/1950,0.6
31/03/1950,0.59
01/04/1950,0.62
02/04/1950,0.66
03/04/1950,0.66
04/04/1950,0.72
05/04/1950,0.76
06/04/1950,0.89
07/04/1950,0.84
08/04/1950,0.82
09/04/1950,0.88
10/04/1950,0.96
11/04/1950,0.88
12/04/1950,0.84
13/04/1950,0.92
14/04/1950,0.88
15/04/1950,0.84
16/04/1950,0.81
17/04/1950,0.78
18/04/1950,0.76
19/04/1950,0.73
20/04/1950,0.72
21/04/1950,0.7
22/04/1950,0.67
23/04/1950,0.64
24/04/1950,0.62
25/04/1950,0.61
26/04/1950,0.59
27/04/1950,0.59
28/04/1950,0.66
29/04/1950,0.69
30/04/1950,0.65
01/05/1950,0.62
02/05/1950,0.59
03/05/1950,0.57
04/05/1950,0.54
05/05/1950,0.51
06/05/1950,0.48
07/05/1950,0.44
08/05/1950,0.37
09/05/1950,0.27
10/05/1950,0.22
11/05/1950,0.17
12/05/1950,0.11
13/05/1950,0.05
14/05/1950,0.03
15/05/1950,0.02
16/05/1950,0.01
27/05/1950,0.13
28/05/1950,0.06
13/10/1950,0.01
14/10/1950,0.01
15/10/1950,0.01
16/10/1950,0.03
20/10/1950,0.01
21/10/1950,0.01
22/10/1950,0.01
23/10/1950,0.01
24/10/1950,0.01
25/10/1950,0.01
26/10/1950,0.01
27/10/1950,0.01
01/11/1950,0
02/11/1950,0
03/11/1950,0.09
04/11/1950,0.07
05/11/1950,0.06
06/11/1950,0.05
07/11/1950,0.05
08/11/1950,0.05
09/11/1950,0.07
10/11/1950,0.07
11/11/1950,0.07
12/11/1950,0.11
13/11/1950,0.11
14/11/1950,0.14
15/11/1950,0.16
16/11/1950,0.2
17/11/1950,0.2
18/11/1950,0.19
19/11/1950,0.18
20/11/1950,0.18
21/11/1950,0.18
22/11/1950,0.18
23/11/1950,0.18
24/11/1950,0.19
25/11/1950,0.31
26/11/1950,0.29
27/11/1950,0.28
28/11/1950,0.28
29/11/1950,0.27
30/11/1950,0.26
01/12/1950,0.26
02/12/1950,0.39
03/12/1950,0.41
04/12/1950,0.39
05/12/1950,0.42
06/12/1950,0.4
07/12/1950,0.39
08/12/1950,0.39
09/12/1950,0.37
10/12/1950,0.36
11/12/1950,0.36
12/12/1950,0.36
13/12/1950,0.41
14/12/1950,0.48
15/12/1950,0.47
16/12/1950,0.48
17/12/1950,0.46
18/12/1950,0.45
19/12/1950,0.44
20/12/1950,0.45
21/12/1950,0.44
22/12/1950,0.43
23/12/1950,0.43
24/12/1950,0.43
25/12/1950,0.43
26/12/1950,0.43
27/12/1950,0.43
28/12/1950,0.43
29/12/1950,0.43
30/12/1950,0.42
31/12/1950,0.42
01/01/1951,0.42
02/01/1951,0.42
03/01/1951,0.42
04/01/1951,0.42
05/01/1951,0.47
06/01/1951,0.48
07/01/1951,0.47
08/01/1951,0.46
09/01/1951,0.46
10/01/1951,0.45
11/01/1951,0.45
12/01/1951,0.45
13/01/1951,0.48
14/01/1951,0.47
15/01/1951,0.59
16/01/1951,0.6
17/01/1951,0.57
18/01/1951,0.57
19/01/1951,0.56
20/01/1951,0.56
21/01/1951,0.52
22/01/1951,0.52
23/01/1951,0.52
24/01/1951,0.5
25/01/1951,0.5
26/01/1951,0.49
27/01/1951,0.49
28/01/1951,0.49
29/01/1951,0.49
30/01/1951,0.49
31/01/1951,0.49
01/02/1951,0.49
02/02/1951,0.49
03/02/1951,0.48
04/02/1951,0.48
05/02/1951,0.48
06/02/1951,0.48
07/02/1951,0.48
08/02/1951,0.53
09/02/1951,0.53
10/02/1951,0.57
11/02/1951,0.57
12/02/1951,0.56
13/02/1951,0.6
14/02/1951,0.6
15/02/1951,0.6
16/02/1951,0.6
17/02/1951,0.6
18/02/1951,0.6
19/02/1951,0.64
20/02/1951,0.66
21/02/1951,0.65
22/02/1951,0.65
23/02/1951,0.64
24/02/1951,0.64
25/02/1951,0.63
26/02/1951,0.63
27/02/1951,0.63
28/02/1951,0.62
01/03/1951,0.62
02/03/1951,0.59
03/03/1951,0.59
04/03/1951,0.56
05/03/1951,0.55
06/03/1951,0.55
07/03/1951,0.62
08/03/1951,0.62
09/03/1951,0.63
10/03/1951,0.62
11/03/1951,0.62
12/03/1951,0.61
13/03/1951,0.61
14/03/1951,0.61
15/03/1951,0.61
16/03/1951,0.61
17/03/1951,0.62
18/03/1951,0.61
19/03/1951,0.61
20/03/1951,0.61
21/03/1951,0.61
22/03/1951,0.61
23/03/1951,0.68
24/03/1951,0.65
25/03/1951,0.65
26/03/1951,0.64
27/03/1951,0.65
28/03/1951,0.65
29/03/1951,0.68
30/03/1951,0.68
31/03/1951,0.67
01/04/1951,0.67
02/04/1951,0.67
03/04/1951,0.66
04/04/1951,0.66
05/04/1951,0.68
06/04/1951,0.71
07/04/1951,0.8
08/04/1951,0.88
09/04/1951,0.82
10/04/1951,0.76
11/04/1951,0.74
12/04/1951,0.77
13/04/1951,0.79
14/04/1951,0.77
15/04/1951,0.79
16/04/1951,0.78
17/04/1951,0.84
18/04/1951,0.82
19/04/1951,0.81
20/04/1951,0.79
21/04/1951,0.79
22/04/1951,0.78
23/04/1951,0.77
24/04/1951,0.77
25/04/1951,0.72
26/04/1951,0.7
27/04/1951,0.66
28/04/1951,0.74
29/04/1951,0.68
30/04/1951,0.63
01/05/1951,0.62
02/05/1951,0.6
03/05/1951,0.6
04/05/1951,0.6
05/05/1951,0.6
06/05/1951,0.6
07/05/1951,0.6
08/05/1951,0.6
09/05/1951,0.58
10/05/1951,0.58
11/05/1951,0.55
12/05/1951,0.51
13/05/1951,0.48
14/05/1951,0.44
15/05/1951,0.4
16/05/1951,0.33
17/05/1951,0.27
18/05/1951,0.23
19/05/1951,0.15
20/05/1951,0.09
21/05/1951,0.04
22/05/1951,0.02
23/05/1951,0.02
24/05/1951,0.02
25/05/1951,0.01
04/07/1951,0
05/07/1951,0.05
06/07/1951,0
01/10/1951,0
02/10/1951,0
03/10/1951,0
04/10/1951,0
05/10/1951,0
06/10/1951,0
07/10/1951,0
08/10/1951,0
09/10/1951,0
10/10/1951,0
11/10/1951,0
12/10/1951,0
13/10/1951,0
14/10/1951,0
15/10/1951,0
16/10/1951,0
17/10/1951,0
18/10/1951,0
19/10/1951,0
20/10/1951,0
21/10/1951,0
22/10/1951,0
23/10/1951,0
24/10/1951,0.01
25/10/1951,0.01
26/10/1951,0.01
27/10/1951,0.01
28/10/1951,0
29/10/1951,0
30/10/1951,0
31/10/1951,0
01/11/1951,0.06
02/11/1951,0.06
03/11/1951,0.06
04/11/1951,0.06
05/11/1951,0.05
06/11/1951,0.05
07/11/1951,0.05
08/11/1951,0.05
09/11/1951,0.06
10/11/1951,0.06
11/11/1951,0.06
12/11/1951,0.06
13/11/1951,0.08
14/11/1951,0.1
15/11/1951,0.1
16/11/1951,0.09
17/11/1951,0.09
18/11/1951,0.12
19/11/1951,0.12
20/11/1951,0.15
21/11/1951,0.24
22/11/1951,0.2
23/11/1951,0.23
24/11/1951,0.25
25/11/1951,0.24
26/11/1951,0.25
27/11/1951,0.25
28/11/1951,0.25
29/11/1951,0.25
30/11/1951,0.24
01/12/1951,0.28
02/12/1951,0.28
03/12/1951,0.27
04/12/1951,0.29
05/12/1951,0.3
06/12/1951,0.35
07/12/1951,0.34
08/12/1951,0.33
09/12/1951,0.32
10/12/1951,0.32
11/12/1951,0.3
12/12/1951,0.31
13/12/1951,0.43
14/12/1951,0.4
15/12/1951,0.37
16/12/1951,0.37
17/12/1951,0.37
18/12/1951,0.35
19/12/1951,0.35
20/12/1951,0.35
21/12/1951,0.4
22/12/1951,0.39
23/12/1951,0.39
24/12/1951,0.37
25/12/1951,0.39
26/12/1951,0.47
27/12/1951,0.45
28/12/1951,0.44
29/12/1951,0.46
30/12/1951,0.48
31/12/1951,0.48
01/01/1952,0.56
02/01/1952,0.6
03/01/1952,0.63
04/01/1952,0.63
05/01/1952,0.62
06/01/1952,0.6
07/01/1952,0.59
08/01/1952,0.59
09/01/1952,0.55
10/01/1952,0.66
11/01/1952,0.65
12/01/1952,0.64
13/01/1952,0.64
14/01/1952,0.65
15/01/1952,0.65
16/01/1952,0.64
17/01/1952,0.64
18/01/1952,0.64
19/01/1952,0.64
20/01/1952,0.64
21/01/1952,0.63
22/01/1952,0.6
23/01/1952,0.59
24/01/1952,0.59
25/01/1952,0.59
26/01/1952,0.6
27/01/1952,0.59
28/01/1952,0.59
29/01/1952,0.6
30/01/1952,0.6
31/01/1952,0.61
01/02/1952,0.6
02/02/1952,0.62
03/02/1952,0.65
04/02/1952,0.65
05/02/1952,0.64
06/02/1952,0.64
07/02/1952,0.72
08/02/1952,0.75
09/02/1952,0.74
10/02/1952,0.76
11/02/1952,0.86
12/02/1952,0.89
13/02/1952,0.88
14/02/1952,0.86
15/02/1952,0.84
16/02/1952,0.86
17/02/1952,0.86
18/02/1952,0.85
19/02/1952,0.83
20/02/1952,0.84
21/02/1952,0.86
22/02/1952,0.85
23/02/1952,0.84
24/02/1952,0.83
25/02/1952,0.82
26/02/1952,0.81
27/02/1952,0.82
28/02/1952,0.79
29/02/1952,0.78
01/03/1952,0.78
02/03/1952,0.78
03/03/1952,0.79
04/03/1952,0.85
05/03/1952,0.88
06/03/1952,0.86
07/03/1952,0.85
08/03/1952,0.84
09/03/1952,0.86
10/03/1952,0.86
11/03/1952,0.85
12/03/1952,0.87
13/03/1952,0.89
14/03/1952,0.88
15/03/1952,0.9
16/03/1952,0.95
17/03/1952,0.94
18/03/1952,0.91
19/03/1952,0.91
20/03/1952,0.9
21/03/1952,0.88
22/03/1952,0.88
23/03/1952,0.91
24/03/1952,0.96
25/03/1952,0.96
26/03/1952,0.96
27/03/1952,0.94
28/03/1952,0.92
29/03/1952,0.92
30/03/1952,0.91
31/03/1952,0.9
01/04/1952,0.9
02/04/1952,0.9
03/04/1952,0.95
04/04/1952,0.93
05/04/1952,0.91
06/04/1952,0.9
07/04/1952,0.89
08/04/1952,0.88
09/04/1952,0.95
10/04/1952,0.9
11/04/1952,0.88
12/04/1952,0.86
13/04/1952,0.8
14/04/1952,0.78
15/04/1952,0.75
16/04/1952,0.73
17/04/1952,0.73
18/04/1952,0.72
19/04/1952,0.72
20/04/1952,0.71
21/04/1952,0.71
22/04/1952,0.71
23/04/1952,0.74
24/04/1952,0.77
25/04/1952,0.72
26/04/1952,0.67
27/04/1952,0.64
28/04/1952,0.61
29/04/1952,0.55
30/04/1952,0.5
01/05/1952,0.46
02/05/1952,0.42
03/05/1952,0.39
04/05/1952,0.37
05/05/1952,0.36
06/05/1952,0.32
07/05/1952,0.25
08/05/1952,0.23
09/05/1952,0.16
10/05/1952,0.08
11/05/1952,0.07
12/05/1952,0.06
13/05/1952,0.06
14/05/1952,0.05
15/05/1952,0.04
16/05/1952,0.05
17/05/1952,0.13
18/05/1952,0.07
19/05/1952,0.04
20/05/1952,0.03
21/05/1952,0.02
22/05/1952,0
23/05/1952,0
24/05/1952,0
25/05/1952,0
26/05/1952,0
27/05/1952,0
28/05/1952,0
29/05/1952,0
30/05/1952,0
31/05/1952,0
01/09/1952,0
02/09/1952,0
03/09/1952,0
04/09/1952,0
05/09/1952,0
06/09/1952,0
07/09/1952,0
08/09/1952,0
09/09/1952,0
10/09/1952,0
11/09/1952,0
12/09/1952,0
13/09/1952,0
14/09/1952,0
15/09/1952,0
16/09/1952,0
17/09/1952,0
18/09/1952,0
19/09/1952,0
20/09/1952,0
21/09/1952,0
22/09/1952,0
23/09/1952,0
24/09/1952,0.08
25/09/1952,0.04
26/09/1952,0.02
27/09/1952,0
28/09/1952,0
29/09/1952,0
30/09/1952,0
01/10/1952,0
02/10/1952,0
03/10/1952,0
04/10/1952,0
05/10/1952,0
06/10/1952,0
07/10/1952,0
08/10/1952,0
09/10/1952,0.02
10/10/1952,0.11
11/10/1952,0.1
12/10/1952,0.09
13/10/1952,0.07
14/10/1952,0.07
15/10/1952,0.07
16/10/1952,0.07
17/10/1952,0.07
18/10/1952,0.06
19/10/1952,0.06
20/10/1952,0.06
21/10/1952,0.06
22/10/1952,0.06
23/10/1952,0.06
24/10/1952,0.06
25/10/1952,0.07
26/10/1952,0.08
27/10/1952,0.08
28/10/1952,0.08
29/10/1952,0.1
30/10/1952,0.17
31/10/1952,0.18
01/11/1952,0.18
02/11/1952,0.17
03/11/1952,0.17
04/11/1952,0.16
05/11/1952,0.16
06/11/1952,0.17
07/11/1952,0.17
08/11/1952,0.2
09/11/1952,0.22
10/11/1952,0.26
11/11/1952,0.36
12/11/1952,0.33
13/11/1952,0.31
14/11/1952,0.31
15/11/1952,0.31
16/11/1952,0.29
17/11/1952,0.29
18/11/1952,0.29
19/11/1952,0.28
20/11/1952,0.28
21/11/1952,0.28
22/11/1952,0.27
23/11/1952,0.27
24/11/1952,0.27
25/11/1952,0.29
26/11/1952,0.29
27/11/1952,0.34
28/11/1952,0.39
29/11/1952,0.46
30/11/1952,0.46
01/12/1952,0.46
02/12/1952,0.46
03/12/1952,0.44
04/12/1952,0.44
05/12/1952,0.43
06/12/1952,0.46
07/12/1952,0.46
08/12/1952,0.44
09/12/1952,0.44
10/12/1952,0.45
11/12/1952,0.46
12/12/1952,0.46
13/12/1952,0.45
14/12/1952,0.45
15/12/1952,0.53
16/12/1952,0.53
17/12/1952,0.53
18/12/1952,0.52
19/12/1952,0.49
20/12/1952,0.49
21/12/1952,0.49
22/12/1952,0.49
23/12/1952,0.48
24/12/1952,0.48
25/12/1952,0.48
26/12/1952,0.54
27/12/1952,0.53
28/12/1952,0.52
29/12/1952,0.51
30/12/1952,0.5
31/12/1952,0.49
01/01/1953,0.49
02/01/1953,0.49
03/01/1953,0.49
04/01/1953,0.49
05/01/1953,0.48
06/01/1953,0.48
07/01/1953,0.48
08/01/1953,0.48
09/01/1953,0.56
10/01/1953,0.59
11/01/1953,0.56
12/01/1953,0.55
13/01/1953,0.52
14/01/1953,0.52
15/01/1953,0.51
16/01/1953,0.51
17/01/1953,0.53
18/01/1953,0.53
19/01/1953,0.59
20/01/1953,0.57
21/01/1953,0.59
22/01/1953,0.58
23/01/1953,0.58
24/01/1953,0.58
25/01/1953,0.58
26/01/1953,0.58
27/01/1953,0.61
28/01/1953,0.65
29/01/1953,0.65
30/01/1953,0.65
31/01/1953,0.65
01/02/1953,0.66
02/02/1953,0.67
03/02/1953,0.67
04/02/1953,0.76
05/02/1953,0.74
06/02/1953,0.74
07/02/1953,0.74
08/02/1953,0.74
09/02/1953,0.74
10/02/1953,0.74
11/02/1953,0.76
12/02/1953,0.75
13/02/1953,0.75
14/02/1953,0.74
15/02/1953,0.74
16/02/1953,0.73
17/02/1953,0.73
18/02/1953,0.75
19/02/1953,0.87
20/02/1953,0.85
21/02/1953,0.83
22/02/1953,0.9
23/02/1953,0.88
24/02/1953,0.86
25/02/1953,0.8
26/02/1953,0.79
27/02/1953,0.79
28/02/1953,0.79
01/03/1953,0.79
02/03/1953,0.82
03/03/1953,0.86
04/03/1953,0.84
05/03/1953,0.84
06/03/1953,0.8
07/03/1953,0.76
08/03/1953,0.77
09/03/1953,0.76
10/03/1953,0.77
11/03/1953,0.77
12/03/1953,0.78
13/03/1953,0.77
14/03/1953,0.74
15/03/1953,0.73
16/03/1953,0.72
17/03/1953,0.71
18/03/1953,0.7
19/03/1953,0.7
20/03/1953,0.69
21/03/1953,0.69
22/03/1953,0.68
23/03/1953,0.68
24/03/1953,0.68
25/03/1953,0.68
26/03/1953,0.73
27/03/1953,0.79
28/03/1953,0.78
29/03/1953,0.82
30/03/1953,0.85
31/03/1953,0.83
01/04/1953,0.82
02/04/1953,0.81
03/04/1953,0.82
04/04/1953,0.83
05/04/1953,0.86
06/04/1953,0.93
07/04/1953,0.94
08/04/1953,0.92
09/04/1953,1.08
10/04/1953,1.08
11/04/1953,1.06
12/04/1953,1.04
13/04/1953,1.03
14/04/1953,1.01
15/04/1953,0.94
16/04/1953,0.92
17/04/1953,0.92
18/04/1953,0.92
19/04/1953,0.93
20/04/1953,0.93
21/04/1953,0.93
